Date (Year),Location of death (state),count
2018,CO,1
2018,CA,1
2018,CA,1
2018,WA,1
2018,CA,1
2018,MD,1
2018,VA,1
2018,NC,1
2018,TN,1
2018,MT,1
2018,MT,1
2018,OR,1
2018,FL,1
2018,TN,1
2018,NC,1
2018,CO,1
2018,CO,1
2018,AZ,1
2018,TN,1
2018,CA,1
2018,TX,1
2018,TN,1
2018,WA,1
2018,VA,1
2018,TN,1
2018,HI,1
2018,AR,1
2018,WA,1
2018,IL,1
2018,CA,1
2018,GA,1
2018,GA,1
2018,MS,1
2018,OH,1
2018,CA,1
2018,MI,1
2018,NC,1
2018,TN,1
2018,PA,1
2018,IL,1
2018,LA,1
2018,CO,1
2018,MA,1
2018,MA,1
2018,TX,1
2018,MA,1
2018,MI,1
2018,CO,1
2018,AR,1
2018,AL,1
2018,AZ,1
2018,PA,1
2018,AZ,1
2018,MD,1
2018,TX,1
2018,VA,1
2018,CA,1
2018,ND,1
2018,LA,1
2018,AK,1
2018,FL,1
2018,CO,1
2018,VA,1
2018,NC,1
2018,TX,1
2018,AR,1
2018,IA,1
2018,FL,1
2018,NM,1
2018,AR,1
2018,FL,1
2018,WA,1
2018,NJ,1
2018,MI,1
2018,MI,1
2018,NV,1
2018,MO,1
2018,FL,1
2018,NV,1
2018,AR,1
2018,CA,1
2018,MN,1
2018,MI,1
2018,FL,1
2018,MO,1
2018,PA,1
2018,GA,1
2018,NV,1
2018,MO,1
2018,FL,1
2018,NM,1
2018,IN,1
2018,LA,1
2018,CA,1
2018,AZ,1
2018,TN,1
2018,FL,1
2018,NC,1
2018,NE,1
2018,CA,1
2018,GA,1
2018,PA,1
2018,MD,1
2018,ME,1
2018,OH,1
2018,OH,1
2018,OH,1
2018,NV,1
2018,MT,1
2018,LA,1
2018,KS,1
2018,MO,1
2018,MO,1
2018,IN,1
2018,OH,1
2018,KY,1
2018,MO,1
2018,VA,1
2018,WI,1
2018,TX,1
2018,CA,1
2018,AR,1
2018,OK,1
2018,IL,1
2018,WI,1
2018,OH,1
2018,CA,1
2018,IA,1
2018,GA,1
2018,CA,1
2018,ID,1
2018,FL,1
2018,GA,1
2018,FL,1
2018,PA,1
2018,AK,1
2018,NE,1
2018,CT,1
2018,TX,1
2018,CA,1
2018,CA,1
2018,TX,1
2018,TX,1
2018,MO,1
2018,IL,1
2018,CT,1
2018,AZ,1
2018,CA,1
2018,MI,1
2018,CA,1
2018,ID,1
2018,NY,1
2018,TX,1
2018,MT,1
2018,CA,1
2018,GA,1
2018,KS,1
2018,WA,1
2018,PA,1
2018,NH,1
2018,PA,1
2018,TX,1
2018,CA,1
2018,NY,1
2018,AZ,1
2018,GA,1
2018,GA,1
2018,AZ,1
2018,GA,1
2018,CA,1
2018,OH,1
2018,PA,1
2018,WA,1
2018,NM,1
2018,CA,1
2018,GA,1
2018,CA,1
2018,MO,1
2018,OH,1
2018,SC,1
2018,NY,1
2018,CA,1
2018,FL,1
2018,OK,1
2018,NJ,1
2018,MT,1
2018,AL,1
2018,CO,1
2018,NC,1
2018,PA,1
2018,CO,1
2018,CO,1
2018,NV,1
2018,VA,1
2018,CA,1
2018,SC,1
2018,TN,1
2018,FL,1
2018,NE,1
2018,PA,1
2018,KY,1
2018,AZ,1
2018,CA,1
2018,TX,1
2018,OH,1
2018,AZ,1
2018,VA,1
2018,SC,1
2018,MI,1
2018,KS,1
2018,DE,1
2018,NC,1
2018,CA,1
2018,OK,1
2018,TX,1
2018,HI,1
2018,HI,1
2018,OH,1
2018,OH,1
2018,FL,1
2018,CA,1
2018,TX,1
2018,CO,1
2018,TN,1
2018,CO,1
2018,FL,1
2018,CO,1
2018,TX,1
2018,NC,1
2018,AZ,1
2018,MS,1
2018,GA,1
2018,GA,1
2018,CA,1
2018,CA,1
2018,NM,1
2018,WV,1
2018,WA,1
2018,TX,1
2018,CO,1
2018,OH,1
2018,FL,1
2018,UT,1
2018,AL,1
2018,NC,1
2018,VA,1
2018,TX,1
2018,IL,1
2018,IL,1
2018,TX,1
2018,CA,1
2018,GA,1
2018,OH,1
2018,TX,1
2018,TX,1
2018,DE,1
2018,RI,1
2018,GA,1
2018,MS,1
2018,AL,1
2018,TX,1
2018,IN,1
2018,TN,1
2018,TN,1
2018,NC,1
2018,NC,1
2018,TX,1
2018,WA,1
2018,MN,1
2018,WA,1
2018,IL,1
2018,AZ,1
2018,TX,1
2018,KY,1
2018,CA,1
2018,OH,1
2018,GA,1
2018,VT,1
2018,GA,1
2018,CA,1
2018,NJ,1
2018,NY,1
2018,IN,1
2018,AR,1
2018,AR,1
2018,NV,1
2018,CA,1
2018,TX,1
2018,TX,1
2018,AZ,1
2018,MI,1
2018,NM,1
2018,NC,1
2018,TX,1
2018,TX,1
2018,WA,1
2018,IA,1
2018,IL,1
2018,AR,1
2018,TX,1
2018,GA,1
2018,MD,1
2018,WA,1
2018,KY,1
2018,LA,1
2018,WI,1
2018,PA,1
2018,KS,1
2018,TN,1
2018,MD,1
2018,KY,1
2018,NY,1
2018,CA,1
2018,VA,1
2018,WA,1
2018,CA,1
2018,SC,1
2018,PA,1
2018,SC,1
2018,MA,1
2018,IN,1
2018,WI,1
2018,PA,1
2018,OR,1
2018,PA,1
2018,CA,1
2018,TX,1
2018,FL,1
2018,CO,1
2018,HI,1
2018,KS,1
2018,NV,1
2018,MI,1
2018,WA,1
2018,MD,1
2018,NV,1
2018,MN,1
2018,MN,1
2018,MN,1
2018,TN,1
2018,KY,1
2018,CA,1
2018,AZ,1
2018,FL,1
2018,FL,1
2018,NJ,1
2018,FL,1
2018,NY,1
2018,CA,1
2018,MO,1
2018,NJ,1
2018,LA,1
2018,FL,1
2018,OK,1
2018,HI,1
2018,OR,1
2018,NM,1
2018,WA,1
2018,SC,1
2018,CA,1
2018,TX,1
2018,TX,1
2018,OK,1
2018,MI,1
2018,ID,1
2018,NH,1
2018,CA,1
2018,OR,1
2018,TN,1
2018,MN,1
2018,CA,1
2018,FL,1
2018,TX,1
2018,IL,1
2018,IL,1
2018,IL,1
2018,GA,1
2018,CA,1
2018,CA,1
2018,OH,1
2018,MS,1
2018,TN,1
2018,TX,1
2018,WV,1
2018,TX,1
2018,TN,1
2018,OR,1
2018,AZ,1
2018,MO,1
2018,FL,1
2018,FL,1
2018,TX,1
2018,CA,1
2018,HI,1
2018,FL,1
2018,OH,1
2018,OH,1
2018,IN,1
2018,NM,1
2018,OK,1
2018,CO,1
2018,TN,1
2018,TX,1
2018,TX,1
2018,CA,1
2018,IN,1
2018,NV,1
2018,NY,1
2018,OR,1
2018,TX,1
2018,WI,1
2018,CA,1
2018,UT,1
2018,FL,1
2018,AZ,1
2018,GA,1
2018,HI,1
2018,UT,1
2018,CA,1
2018,AR,1
2018,CA,1
2018,NM,1
2018,GA,1
2018,OH,1
2018,NC,1
2018,SC,1
2018,OH,1
2018,TX,1
2018,TX,1
2018,SC,1
2018,WA,1
2018,CA,1
2018,TX,1
2018,OH,1
2018,TN,1
2018,OR,1
2018,WA,1
2018,UT,1
2018,TX,1
2018,UT,1
2018,CO,1
2018,TN,1
2018,NJ,1
2018,GA,1
2018,GA,1
2018,WI,1
2018,SC,1
2018,MO,1
2018,MA,1
2018,WI,1
2018,FL,1
2018,KY,1
2018,SC,1
2018,FL,1
2018,WA,1
2018,TX,1
2018,KY,1
2018,NC,1
2018,FL,1
2018,MO,1
2018,GA,1
2018,UT,1
2018,CA,1
2018,TN,1
2018,WA,1
2018,WA,1
2018,IA,1
2018,OK,1
2018,MD,1
2018,MI,1
2018,SD,1
2018,MO,1
2018,WI,1
2018,CA,1
2018,CA,1
2018,CT,1
2018,TX,1
2018,NV,1
2018,AZ,1
2018,CA,1
2018,GA,1
2018,AZ,1
2018,CA,1
2018,MD,1
2018,OH,1
2018,TX,1
2018,IN,1
2018,NV,1
2018,FL,1
2018,TX,1
2018,FL,1
2018,FL,1
2018,WV,1
2018,ID,1
2018,MI,1
2018,TX,1
2018,MD,1
2018,MI,1
2018,CA,1
2018,OR,1
2018,MS,1
2018,NM,1
2018,WY,1
2018,CO,1
2018,MI,1
2018,SC,1
2018,MD,1
2018,FL,1
2018,TN,1
2018,NY,1
2018,IN,1
2018,CA,1
2018,FL,1
2018,TX,1
2018,CA,1
2018,AL,1
2018,IN,1
2018,UT,1
2018,UT,1
2018,MN,1
2018,MN,1
2018,NY,1
2018,MS,1
2018,OH,1
2018,NY,1
2018,NY,1
2018,OK,1
2018,IL,1
2018,CA,1
2018,GA,1
2018,GA,1
2018,MI,1
2018,GA,1
2018,OK,1
2018,TN,1
2018,CA,1
2018,NJ,1
2018,CA,1
2018,UT,1
2018,AZ,1
2018,KS,1
2018,AL,1
2018,SC,1
2018,MA,1
2018,TX,1
2018,VA,1
2018,TX,1
2018,CA,1
2018,CO,1
2018,CA,1
2018,CO,1
2018,CA,1
2018,GA,1
2018,AL,1
2018,TX,1
2018,NM,1
2018,FL,1
2018,FL,1
2018,MO,1
2018,MT,1
2018,ID,1
2018,IN,1
2018,AL,1
2018,OH,1
2018,AZ,1
2018,IL,1
2018,AR,1
2018,OH,1
2018,AL,1
2018,AL,1
2018,MO,1
2018,MN,1
2018,PA,1
2018,CA,1
2018,TX,1
2018,MI,1
2018,TX,1
2018,NJ,1
2018,AK,1
2018,AL,1
2018,SC,1
2018,CO,1
2018,IL,1
2018,OR,1
2018,CO,1
2018,CO,1
2018,KY,1
2018,MI,1
2018,TX,1
2018,TX,1
2018,UT,1
2018,AL,1
2018,GA,1
2018,OH,1
2018,UT,1
2018,PA,1
2018,KY,1
2018,TX,1
2018,TN,1
2018,MS,1
2018,TX,1
2018,HI,1
2018,FL,1
2018,MN,1
2018,KS,1
2018,CO,1
2018,CA,1
2018,KY,1
2018,TX,1
2018,WA,1
2018,TX,1
2018,CO,1
2018,MN,1
2018,AZ,1
2018,ME,1
2018,AZ,1
2018,MS,1
2018,MI,1
2018,CA,1
2018,CA,1
2018,CA,1
2018,MS,1
2018,SD,1
2018,WA,1
2018,OH,1
2018,FL,1
2018,UT,1
2018,IL,1
2018,NV,1
2018,FL,1
2018,FL,1
2018,MS,1
2018,IL,1
2018,TX,1
2018,TX,1
2018,FL,1
2018,MO,1
2018,IA,1
2018,IA,1
2018,TX,1
2018,UT,1
2018,TX,1
2018,GA,1
2018,AL,1
2018,MO,1
2018,VA,1
2018,CA,1
2018,MO,1
2018,PA,1
2018,MO,1
2018,CA,1
2018,CA,1
2018,TX,1
2018,CA,1
2018,CA,1
2018,GA,1
2018,NV,1
2018,NM,1
2018,NM,1
2018,TX,1
2018,FL,1
2018,OH,1
2018,TX,1
2018,IL,1
2018,NV,1
2018,GA,1
2018,FL,1
2018,CA,1
2018,NY,1
2018,IL,1
2018,CA,1
2018,OK,1
2018,AR,1
2018,OH,1
2018,OH,1
2018,OH,1
2018,OH,1
2018,NY,1
2018,CA,1
2018,CO,1
2018,OH,1
2018,MD,1
2018,OK,1
2018,HI,1
2018,AR,1
2018,GA,1
2018,NY,1
2018,AR,1
2018,GA,1
2018,TN,1
2018,OH,1
2018,TX,1
2018,MO,1
2018,GA,1
2018,FL,1
2018,FL,1
2018,NM,1
2018,FL,1
2018,FL,1
2018,MT,1
2018,CA,1
2018,TN,1
2018,IN,1
2018,GA,1
2018,VA,1
2018,SC,1
2018,CA,1
2018,FL,1
2018,ND,1
2018,NJ,1
2018,WA,1
2018,LA,1
2018,CA,1
2018,NY,1
2018,AZ,1
2018,OK,1
2018,SC,1
2018,GA,1
2018,AZ,1
2018,KS,1
2018,OH,1
2018,WI,1
2018,WI,1
2018,CA,1
2018,CO,1
2018,CA,1
2018,AZ,1
2018,VA,1
2018,PA,1
2018,IN,1
2018,WI,1
2018,PA,1
2018,FL,1
2018,TX,1
2018,CA,1
2018,VA,1
2018,PA,1
2018,FL,1
2018,CA,1
2018,AZ,1
2018,FL,1
2018,FL,1
2018,OH,1
2018,FL,1
2018,TN,1
2018,TX,1
2018,CA,1
2018,TX,1
2018,SC,1
2018,CA,1
2018,NY,1
2018,GA,1
2018,KY,1
2018,HI,1
2018,NM,1
2018,IA,1
2018,NM,1
2018,CA,1
2018,MI,1
2018,MI,1
2018,NM,1
2018,CA,1
2018,AZ,1
2018,NE,1
2018,AR,1
2018,FL,1
2018,FL,1
2018,OK,1
2018,MA,1
2018,NE,1
2018,MD,1
2018,TN,1
2018,AZ,1
2018,CA,1
2018,IN,1
2018,TN,1
2018,TX,1
2018,KS,1
2018,CT,1
2018,OR,1
2018,MO,1
2018,MS,1
2018,GA,1
2018,GA,1
2018,TX,1
2018,IL,1
2018,CO,1
2018,WA,1
2018,PA,1
2018,CA,1
2018,NC,1
2018,WI,1
2018,WI,1
2018,WI,1
2018,IA,1
2018,GA,1
2018,CO,1
2018,NC,1
2019,NC,1
2019,NC,1
2019,GA,1
2019,OH,1
2019,HI,1
2019,TN,1
2019,TX,1
2019,OH,1
2019,PA,1
2019,SC,1
2019,PA,1
2019,PA,1
2019,CA,1
2019,MT,1
2019,AL,1
2019,MN,1
2019,NY,1
2019,TX,1
2019,FL,1
2019,MO,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,LA,1
2019,OR,1
2019,SC,1
2019,CA,1
2019,CA,1
2019,CA,1
2019,CA,1
2019,CA,1
2019,NJ,1
2019,OR,1
2019,ID,1
2019,TX,1
2019,OK,1
2019,WV,1
2019,MD,1
2019,WA,1
2019,GA,1
2019,NY,1
2019,WA,1
2019,OK,1
2019,AZ,1
2019,AL,1
2019,AL,1
2019,SC,1
2019,MO,1
2019,MI,1
2019,TX,1
2019,SC,1
2019,CT,1
2019,NC,1
2019,NE,1
2019,UT,1
2019,AL,1
2019,CA,1
2019,KS,1
2019,OH,1
2019,IA,1
2019,WY,1
2019,OR,1
2019,AZ,1
2019,LA,1
2019,TX,1
2019,TX,1
2019,FL,1
2019,TX,1
2019,IA,1
2019,IN,1
2019,CA,1
2019,CO,1
2019,IN,1
2019,CO,1
2019,NC,1
2019,WA,1
2019,CA,1
2019,CA,1
2019,MN,1
2019,SD,1
2019,MS,1
2019,WA,1
2019,GA,1
2019,NJ,1
2019,TX,1
2019,CA,1
2019,TX,1
2019,CA,1
2019,CO,1
2019,AZ,1
2019,GA,1
2019,CO,1
2019,CO,1
2019,NJ,1
2019,MO,1
2019,CA,1
2019,MO,1
2019,AR,1
2019,CO,1
2019,AR,1
2019,NC,1
2019,MD,1
2019,CO,1
2019,OK,1
2019,AL,1
2019,TX,1
2019,MO,1
2019,CA,1
2019,KS,1
2019,NC,1
2019,TN,1
2019,OR,1
2019,MN,1
2019,MS,1
2019,OH,1
2019,MO,1
2019,MT,1
2019,TX,1
2019,WA,1
2019,TX,1
2019,CA,1
2019,CA,1
2019,NV,1
2019,WA,1
2019,GA,1
2019,WA,1
2019,AZ,1
2019,NH,1
2019,NM,1
2019,AZ,1
2019,VA,1
2019,IN,1
2019,AZ,1
2019,NV,1
2019,MO,1
2019,CA,1
2019,TN,1
2019,FL,1
2019,TX,1
2019,MS,1
2019,MS,1
2019,MS,1
2019,SD,1
2019,CO,1
2019,NJ,1
2019,CA,1
2019,KS,1
2019,TX,1
2019,NJ,1
2019,MI,1
2019,NV,1
2019,NY,1
2019,TX,1
2019,CA,1
2019,HI,1
2019,HI,1
2019,HI,1
2019,TX,1
2019,HI,1
2019,TX,1
2019,AZ,1
2019,VA,1
2019,NJ,1
2019,CO,1
2019,CA,1
2019,GA,1
2019,IL,1
2019,CT,1
2019,IL,1
2019,FL,1
2019,AZ,1
2019,VA,1
2019,FL,1
2019,FL,1
2019,WV,1
2019,AZ,1
2019,LA,1
2019,TN,1
2019,IL,1
2019,CO,1
2019,IL,1
2019,IN,1
2019,CO,1
2019,CO,1
2019,IN,1
2019,SC,1
2019,WA,1
2019,TX,1
2019,TN,1
2019,CA,1
2019,MS,1
2019,TX,1
2019,CA,1
2019,FL,1
2019,CA,1
2019,OH,1
2019,NY,1
2019,CA,1
2019,OK,1
2019,VA,1
2019,NC,1
2019,NM,1
2019,CA,1
2019,NY,1
2019,NY,1
2019,NY,1
2019,CA,1
2019,WI,1
2019,SC,1
2019,WV,1
2019,CA,1
2019,KY,1
2019,KY,1
2019,CA,1
2019,OH,1
2019,TX,1
2019,AK,1
2019,IL,1
2019,CA,1
2019,IL,1
2019,TX,1
2019,NY,1
2019,CO,1
2019,NC,1
2019,NC,1
2019,PA,1
2019,MN,1
2019,CA,1
2019,CA,1
2019,TX,1
2019,MS,1
2019,AL,1
2019,IL,1
2019,AL,1
2019,OH,1
2019,MS,1
2019,MS,1
2019,MS,1
2019,IL,1
2019,MS,1
2019,MS,1
2019,TN,1
2019,AL,1
2019,CA,1
2019,CA,1
2019,LA,1
2019,GA,1
2019,TN,1
2019,HI,1
2019,MS,1
2019,WA,1
2019,CA,1
2019,MD,1
2019,WA,1
2019,MS,1
2019,AZ,1
2019,CA,1
2019,CA,1
2019,AZ,1
2019,AZ,1
2019,CT,1
2019,HI,1
2019,MN,1
2019,AR,1
2019,MA,1
2019,TX,1
2019,WV,1
2019,CO,1
2019,CA,1
2019,TN,1
2019,LA,1
2019,TN,1
2019,TX,1
2019,TX,1
2019,KS,1
2019,MI,1
2019,FL,1
2019,FL,1
2019,FL,1
2019,MO,1
2019,CO,1
2019,AL,1
2019,OK,1
2019,NM,1
2019,SC,1
2019,GA,1
2019,MN,1
2019,TN,1
2019,OH,1
2019,OH,1
2019,LA,1
2019,TX,1
2019,CA,1
2019,SC,1
2019,CO,1
2019,WA,1
2019,CA,1
2019,HI,1
2019,TX,1
2019,TX,1
2019,AR,1
2019,KY,1
2019,NC,1
2019,WI,1
2019,MI,1
2019,CA,1
2019,ME,1
2019,WA,1
2019,IL,1
2019,MD,1
2019,TX,1
2019,TX,1
2019,IA,1
2019,CO,1
2019,CA,1
2019,FL,1
2019,OK,1
2019,MO,1
2019,MS,1
2019,CA,1
2019,GA,1
2019,GA,1
2019,WV,1
2019,AZ,1
2019,WA,1
2019,AK,1
2019,AR,1
2019,VA,1
2019,GA,1
2019,FL,1
2019,HI,1
2019,TN,1
2019,AZ,1
2019,MI,1
2019,AZ,1
2019,OR,1
2019,TX,1
2019,TX,1
2019,OR,1
2019,CA,1
2019,MN,1
2019,NC,1
2019,OH,1
2019,OH,1
2019,OH,1
2019,VT,1
2019,CO,1
2019,MD,1
2019,CA,1
2019,MS,1
2019,MI,1
2019,FL,1
2019,GA,1
2019,MO,1
2019,GA,1
2019,GA,1
2019,NE,1
2019,CA,1
2019,AZ,1
2019,OH,1
2019,PA,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,NJ,1
2019,FL,1
2019,MS,1
2019,FL,1
2019,OK,1
2019,OR,1
2019,WA,1
2019,NV,1
2019,GA,1
2019,GA,1
2019,IL,1
2019,OR,1
2019,OH,1
2019,FL,1
2019,ME,1
2019,FL,1
2019,ME,1
2019,CA,1
2019,IL,1
2019,IL,1
2019,OH,1
2019,OH,1
2019,FL,1
2019,LA,1
2019,WA,1
2019,MO,1
2019,MO,1
2019,PA,1
2019,TX,1
2019,NV,1
2019,CT,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,WA,1
2019,CA,1
2019,FL,1
2019,GA,1
2019,OR,1
2019,AL,1
2019,NC,1
2019,SC,1
2019,TX,1
2019,MI,1
2019,CO,1
2019,IL,1
2019,FL,1
2019,WV,1
2019,MS,1
2019,MD,1
2019,MD,1
2019,NC,1
2019,SC,1
2019,OH,1
2019,MO,1
2019,FL,1
2019,TN,1
2019,IL,1
2019,TX,1
2019,CA,1
2019,TX,1
2019,LA,1
2019,LA,1
2019,OK,1
2019,TX,1
2019,WA,1
2019,WA,1
2019,NH,1
2019,MA,1
2019,MN,1
2019,TX,1
2019,NH,1
2019,NH,1
2019,AZ,1
2019,NY,1
2019,TN,1
2019,VA,1
2019,TX,1
2019,TX,1
2019,VA,1
2019,FL,1
2019,OH,1
2019,UT,1
2019,NC,1
2019,NC,1
2019,FL,1
2019,AZ,1
2019,GA,1
2019,OR,1
2019,AK,1
2019,TN,1
2019,AK,1
2019,TX,1
2019,GA,1
2019,AL,1
2019,AL,1
2019,AL,1
2019,AL,1
2019,AL,1
2019,MO,1
2019,TX,1
2019,CO,1
2019,CA,1
2019,ID,1
2019,VT,1
2019,CA,1
2019,IN,1
2019,FL,1
2019,FL,1
2019,SC,1
2019,VA,1
2019,GA,1
2019,GA,1
2019,CA,1
2019,MI,1
2019,MO,1
2019,FL,1
2019,IL,1
2019,NH,1
2019,IN,1
2019,CA,1
2019,CA,1
2019,NM,1
2019,NM,1
2019,CA,1
2019,AR,1
2019,TN,1
2019,UT,1
2019,GA,1
2019,TN,1
2019,CO,1
2019,IN,1
2019,TX,1
2019,KY,1
2019,CA,1
2019,FL,1
2019,FL,1
2019,CO,1
2019,LA,1
2019,MO,1
2019,CA,1
2019,TX,1
2019,TX,1
2019,FL,1
2019,AZ,1
2019,WI,1
2019,AZ,1
2019,LA,1
2019,MS,1
2019,FL,1
2019,CA,1
2019,SC,1
2019,MO,1
2019,TX,1
2019,WA,1
2019,CA,1
2019,NY,1
2019,CA,1
2019,NE,1
2019,AL,1
2019,TN,1
2019,NY,1
2019,SC,1
2019,TX,1
2019,TX,1
2019,GA,1
2019,MI,1
2019,ID,1
2019,WV,1
2019,WA,1
2019,MN,1
2019,NY,1
2019,CA,1
2019,SC,1
2019,SC,1
2019,MT,1
2019,DC,1
2019,OK,1
2019,OK,1
2019,TN,1
2019,AR,1
2019,PA,1
2019,NC,1
2019,CT,1
2019,WI,1
2019,GA,1
2019,GA,1
2019,CO,1
2019,GA,1
2019,WI,1
2019,CA,1
2019,TX,1
2019,MT,1
2019,AR,1
2019,VA,1
2019,CO,1
2019,KY,1
2019,KY,1
2019,AL,1
2019,GA,1
2019,CA,1
2019,NC,1
2019,NC,1
2019,WI,1
2019,CO,1
2019,IN,1
2019,CO,1
2019,NV,1
2019,TX,1
2019,MT,1
2019,WV,1
2019,AZ,1
2019,MS,1
2019,OK,1
2019,OR,1
2019,WI,1
2019,WI,1
2019,NC,1
2019,KS,1
2019,NE,1
2019,CA,1
2019,CA,1
2019,TX,1
2019,TX,1
2019,CA,1
2019,WI,1
2019,NM,1
2019,FL,1
2019,MI,1
2019,FL,1
2019,VA,1
2019,MN,1
2019,FL,1
2019,GA,1
2019,TX,1
2019,MD,1
2019,CA,1
2019,IL,1
2019,MO,1
2019,WA,1
2019,NC,1
2019,CA,1
2019,MN,1
2019,CA,1
2019,AZ,1
2019,NM,1
2019,TX,1
2019,KS,1
2019,NY,1
2019,KS,1
2019,IN,1
2019,AZ,1
2019,MS,1
2019,SD,1
2019,ND,1
2019,MS,1
2019,WI,1
2019,CA,1
2019,CA,1
2019,GA,1
2019,WA,1
2019,MI,1
2019,MI,1
2019,CA,1
2019,FL,1
2019,CA,1
2019,CA,1
2019,AZ,1
2019,WV,1
2019,VA,1
2019,OK,1
2019,CA,1
2019,GA,1
2019,VT,1
2019,NE,1
2019,AZ,1
2019,IL,1
2019,IA,1
2019,GA,1
2019,GA,1
2019,NV,1
2019,MD,1
2019,CA,1
2019,TX,1
2019,AR,1
2019,NV,1
2019,NC,1
2019,FL,1
2019,KY,1
2019,OH,1
2019,WI,1
2019,WI,1
2019,TX,1
2019,IN,1
2019,FL,1
2019,IL,1
2019,CA,1
2019,CO,1
2019,FL,1
2019,IN,1
2019,LA,1
2019,NC,1
2019,TX,1
2019,VA,1
2019,AZ,1
2019,CA,1
2019,CO,1
2019,MO,1
2019,CA,1
2019,CO,1
2019,ID,1
2019,OH,1
2019,OH,1
2019,AZ,1
2019,KY,1
2019,MS,1
2019,FL,1
2019,NM,1
2019,NC,1
2019,OK,1
2019,WA,1
2019,WY,1
2019,IL,1
2019,KY,1
2019,CA,1
2019,CA,1
2019,ME,1
2019,NY,1
2019,IN,1
2019,SC,1
2019,IL,1
2019,IL,1
2019,FL,1
2019,NJ,1
2019,WI,1
2019,MS,1
2019,KS,1
2019,NY,1
2019,FL,1
2019,TX,1
2019,FL,1
2019,PA,1
2019,IL,1
2019,NY,1
2019,TX,1
2019,MO,1
2019,CA,1
2019,IL,1
2019,IL,1
2019,IL,1
2019,KS,1
2019,TX,1
2019,IL,1
2019,TX,1
2019,MI,1
2019,TX,1
2019,NC,1
2019,TX,1
2019,TX,1
2019,AL,1
2019,MD,1
2019,CA,1
2019,CA,1
2019,VA,1
2019,MO,1
2019,ME,1
2019,WA,1
2019,MD,1
2019,CA,1
2019,TX,1
2019,LA,1
2019,SC,1
2019,CA,1
2019,OK,1
2019,CA,1
2019,MI,1
2019,CA,1
2019,TN,1
2019,MI,1
2019,NY,1
2019,CA,1
2019,NC,1
2019,FL,1
2019,MI,1
2019,NM,1
2019,AR,1
2019,CA,1
2019,MI,1
2019,NC,1
2019,NE,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,FL,1
2019,CA,1
2019,MS,1
2019,CA,1
2019,CA,1
2019,CA,1
2019,MO,1
2019,CA,1
2019,MA,1
2019,TN,1
2019,WA,1
2019,AZ,1
2019,NC,1
2019,FL,1
2019,FL,1
2019,NM,1
2019,CA,1
2019,IL,1
2019,IL,1
2019,GA,1
2019,NE,1
2019,OR,1
2019,TX,1
2019,AR,1
2019,CA,1
2019,IN,1
2019,KS,1
2019,KY,1
2019,OK,1
2019,OK,1
2019,TN,1
2019,CA,1
2019,CA,1
2019,FL,1
2019,OK,1
2019,WI,1
2019,CA,1
2019,CO,1
2019,TX,1
2019,CA,1
2019,TN,1
2019,TX,1
2019,MD,1
2019,AR,1
2019,IA,1
2019,CA,1
2019,MO,1
2019,CA,1
2019,WA,1
2019,OK,1
2019,OH,1
2019,AL,1
2019,WA,1
2019,NH,1
2019,TX,1
2019,AK,1
2019,WI,1
2019,SC,1
2019,IN,1
2019,CA,1
2019,CA,1
2019,IA,1
2019,OH,1
2019,AZ,1
2019,IN,1
2019,TN,1
2019,IL,1
2019,TX,1
2019,NM,1
2019,TX,1
2019,NY,1
2019,NJ,1
2019,NY,1
2019,WA,1
2019,CO,1
2019,CA,1
2019,OH,1
2019,TX,1
2019,TX,1
2019,TX,1
2019,IL,1
2019,NC,1
2019,CA,1
2019,MD,1
2019,OH,1
2019,MA,1
2019,TX,1
2019,FL,1
2019,MD,1
2019,AL,1
2019,FL,1
2019,TX,1
2019,WI,1
2019,OH,1
2019,VA,1
2019,IN,1
2019,SC,1
2019,GA,1
2019,GA,1
2019,NE,1
2019,CA,1
2019,FL,1
2019,NE,1
2019,FL,1
2019,IN,1
2019,CA,1
2019,KY,1
2019,OK,1
2019,IN,1
2019,IL,1
2019,PA,1
2019,CO,1
2019,PA,1
2019,TN,1
2019,TX,1
2019,TX,1
2019,MS,1
2019,MI,1
2019,MI,1
2019,WA,1
2019,IN,1
2019,IL,1
2019,TX,1
2019,IN,1
2019,GA,1
2019,FL,1
2019,CO,1
2019,NC,1
2019,OK,1
2019,ME,1
2019,MS,1
2019,SC,1
2019,WA,1
2019,OK,1
2019,MI,1
2019,OH,1
2019,MN,1
2019,MO,1
2019,NM,1
2019,TX,1
2019,CA,1
2019,CA,1
2019,TX,1
2019,IA,1
2019,OK,1
2019,IN,1
2019,NJ,1
2019,WA,1
2019,CA,1
2019,CO,1
2019,GA,1
2019,TN,1
2019,OK,1
2019,FL,1
2019,CA,1
2019,MO,1
2019,UT,1
2019,CA,1
2019,FL,1
2019,CA,1
2019,CA,1
2019,MD,1
2019,MI,1
2019,WI,1
2019,NM,1
2019,VA,1
2019,IN,1
2019,AR,1
2019,SC,1
2019,SC,1
2019,IL,1
2019,SC,1
2019,CA,1
2019,NE,1
2019,CA,1
2019,CA,1
2019,KY,1
