Date (Year),Location of death (state)
2018,VA
2018,NE
2018,TN
2018,MO
2018,MS
2018,CA
2018,TX
2018,CA
2018,HI
2018,CA
2018,CA
2018,NJ
2018,KY
2018,NV
2018,NC
2018,TX
2018,SC
2018,NV
2018,OH
2018,KY
2018,NC
2018,WA
2018,OR
2018,CA
2018,OR
2018,OH
2018,IN
2018,IN
2018,CO
2018,CA
2018,TX
2018,NC
2018,OR
2018,OH
2018,MD
2018,TX
2018,VT
2018,PA
2018,CO
2018,CA
2018,ID
2018,TN
2018,WI
2018,OK
2018,IA
2018,OH
2018,AZ
2018,CA
2018,CA
2018,MA
2018,PA
2018,IN
2018,PA
2018,CA
2018,TX
2018,GA
2018,KS
2018,GA
2018,MN
2018,FL
2018,WA
2018,WA
2018,FL
2018,TX
2018,TX
2018,TX
2018,TX
2018,NJ
2018,CO
2018,NY
2018,OK
2018,OK
2018,MI
2018,FL
2018,CA
2018,CA
2018,TX
2018,FL
2018,MS
2018,GA
2018,ID
2018,NJ
2018,AL
2018,MI
2018,NV
2018,SC
2018,TN
2018,TX
2018,GA
2018,TX
2018,NV
2018,TX
2018,NM
2018,IL
2018,IL
2018,MD
2018,OK
2018,MS
2018,TX
2018,IN
2018,NC
2018,GA
2018,KY
2018,MD
2018,MS
2018,GA
2018,OH
2018,PA
2018,KS
2018,TX
2018,WY
2018,NY
2018,NY
2018,TX
2018,PA
2018,OK
2018,MD
2018,MO
2018,CO
2018,MN
2018,TX
2018,PA
2018,PA
2018,KY
2018,TX
2018,KY
2018,GA
2018,IL
2018,OH
2018,NE
2018,MT
2018,OK
2018,OK
2018,NC
2018,GA
2018,TX
2018,CA
2018,MA
2018,GA
2018,GA
2018,CA
2018,CT
2018,MS
2018,GA
2018,CA
2018,CO
2018,NV
2018,CO
2018,FL
2018,MN
2018,CA
2018,FL
2018,OK
2018,CA
2018,WA
2018,AZ
2018,CA
2018,VA
2018,VA
2018,GA
2018,AZ
2018,FL
2018,GA
2018,FL
2018,AZ
2018,FL
2018,OH
2018,CO
2018,ID
2018,SC
2018,MA
2018,VT
2018,MI
2018,PA
2018,OK
2018,OR
2018,FL
2018,FL
2018,CA
2018,CO
2018,CO
2018,CA
2018,ID
2018,AL
2018,IN
2018,PA
2018,TX
2018,IN
2018,NY
2018,NY
2018,NY
2018,NY
2018,NY
2018,NY
2018,AZ
2018,ME
2018,FL
2018,UT
2018,MO
2018,NC
2018,WV
2018,FL
2018,SC
2018,OK
2018,WV
2018,NM
2018,FL
2018,TX
2018,AZ
2018,CA
2018,MS
2018,TX
2018,WA
2018,TX
2018,TX
2018,MI
2018,AL
2018,OH
2018,OH
2018,TX
2018,AZ
2018,MD
2018,MS
2018,AL
2018,ND
2018,MS
2018,CA
2018,VA
2018,NJ
2018,PA
2018,AZ
2018,TN
2018,IN
2018,VA
2018,OR
2018,WV
2018,WY
2018,OK
2018,PA
2018,CA
2018,CA
2018,CA
2018,OH
2018,KS
2018,ME
2018,AZ
2018,CA
2018,GA
2018,MO
2018,ID
2018,SC
2018,TX
2018,TX
2018,FL
2018,FL
2018,CO
2018,VA
2018,AZ
2018,WI
2018,AZ
2018,AZ
2018,PA
2018,TX
2018,CA
2018,DE
2018,AZ
2018,GA
2018,CA
2018,MO
2018,AR
2018,MO
2018,ME
2018,AZ
2018,MS
2018,MO
2018,PA
2018,ID
2018,GA
2018,MO
2018,AL
2018,FL
2018,KY
2018,NY
2018,TN
2018,IN
2018,IN
2018,CA
2018,CO
2018,NM
2018,MO
2018,TX
2018,CA
2018,TX
2018,FL
2018,CA
2018,TX
2018,AK
2018,TX
2018,CA
2018,VA
2018,CO
2018,CA
2018,CA
2018,CA
2018,CA
2018,FL
2018,AZ
2018,PA
2018,OR
2018,NV
2018,OK
2018,CA
2018,WI
2018,IL
2018,NM
2018,TX
2018,MI
2018,CA
2018,CA
2018,IL
2018,NY
2018,MI
2018,NC
2018,CO
2018,CA
2018,ND
2018,TN
2018,UT
2018,NJ
2018,CA
2018,GA
2018,CA
2018,SD
2018,WI
2018,OR
2018,LA
2018,AZ
2018,TX
2018,NC
2018,TN
2018,TN
2018,TX
2018,WA
2018,TX
2018,CA
2018,CA
2018,TX
2018,CA
2018,CA
2018,CA
2018,SC
2018,AR
2018,KY
2018,TX
2018,IL
2018,CO
2018,MD
2018,FL
2018,KY
2018,NC
2018,OR
2018,NJ
2018,MI
2018,MI
2018,CA
2018,CA
2018,TX
2018,OK
2018,FL
2018,CA
2018,OK
2018,TX
2018,KY
2018,TX
2018,WY
2018,IL
2018,CA
2018,LA
2018,MI
2018,AZ
2018,FL
2018,TX
2018,TX
2018,AZ
2018,AZ
2018,TX
2018,OH
2018,AK
2018,NE
2018,AK
2018,TX
2018,SC
2018,KY
2018,TX
2018,VA
2018,IA
2018,NC
2018,SC
2018,FL
2018,AL
2018,AZ
2018,FL
2018,ID
2018,KS
2018,NC
2018,RI
2018,FL
2018,AL
2018,AZ
2018,CA
2018,KY
2018,OK
2018,PA
2018,SC
2018,IL
2018,NV
2018,TN
2018,TX
2018,WV
2018,SC
2018,VA
2018,VA
2018,CA
2018,NC
2018,NY
2018,MI
2018,AZ
2018,OK
2018,NV
2018,FL
2018,FL
2018,LA
2018,LA
2018,MI
2018,NC
2018,TX
2018,TX
2018,MO
2018,MO
2018,NC
2018,NC
2018,AL
2018,CA
2018,OR
2018,NC
2018,IN
2018,TX
2018,AZ
2018,MI
2018,GA
2018,FL
2018,AZ
2018,PA
2018,WA
2018,OK
2018,NY
2018,SC
2018,SC
2018,SC
2018,MD
2018,MD
2018,CA
2018,CA
2018,FL
2018,IN
2018,NY
2018,PA
2018,WV
2018,OK
2018,AR
2018,CA
2018,NV
2018,PA
2018,MN
2018,OR
2018,TN
2018,CA
2018,WI
2018,UT
2018,VA
2018,CA
2018,KY
2018,HI
2018,HI
2018,PA
2018,CA
2018,OK
2018,MI
2018,MT
2018,TX
2018,TX
2018,MA
2018,MT
2018,MI
2018,GA
2018,CA
2018,AZ
2018,WI
2018,MN
2018,LA
2018,LA
2018,NC
2018,NY
2018,CA
2018,OK
2018,MI
2018,FL
2018,MN
2018,GA
2018,CO
2018,CO
2018,LA
2018,AR
2018,PA
2018,FL
2018,CO
2018,TX
2018,CA
2018,TX
2018,OH
2018,OH
2018,SC
2018,AZ
2018,AZ
2018,GA
2018,NJ
2018,MT
2018,MI
2018,OR
2018,MI
2018,MI
2018,TX
2018,OK
2018,UT
2018,GA
2018,KY
2018,MO
2018,MI
2018,UT
2018,FL
2018,GA
2018,TX
2018,MO
2018,TX
2018,IL
2018,IL
2018,FL
2018,FL
2018,MD
2018,CA
2018,IL
2018,TX
2018,TX
2018,TN
2018,IA
2018,AZ
2018,OH
2018,MI
2018,KY
2018,KS
2018,TX
2018,MI
2018,KY
2018,LA
2018,TX
2018,TX
2018,AZ
2018,CO
2018,CO
2018,KY
2018,NC
2018,CA
2018,TX
2018,CO
2018,TN
2018,CA
2018,CO
2018,GA
2018,MI
2018,ND
2018,FL
2018,CA
2018,IA
2018,LA
2018,PA
2018,WI
2018,NC
2018,OH
2018,TX
2018,TX
2018,AZ
2018,KY
2018,TX
2018,SD
2018,NC
2018,KS
2018,GA
2018,CA
2018,TX
2018,FL
2018,CA
2018,ME
2018,IN
2018,GA
2018,DC
2018,GA
2018,TX
2018,OH
2018,MA
2018,AZ
2018,FL
2018,NJ
2018,CA
2018,AZ
2018,FL
2018,MO
2018,WY
2018,OK
2018,OH
2018,GA
2018,CA
2018,TX
2018,TX
2018,OK
2018,GA
2018,AR
2018,AZ
2018,FL
2018,WI
2018,AZ
2018,VA
2018,PA
2018,AZ
2018,CO
2018,VT
2018,MS
2018,DC
2018,OH
2018,NM
2018,PA
2018,TN
2018,LA
2018,IL
2018,MI
2018,IN
2018,ID
2018,WI
2018,OK
2018,LA
2018,TX
2018,IN
2018,OH
2018,TX
2018,VA
2018,LA
2018,MI
2018,GA
2018,GA
2018,WA
2018,TX
2018,VA
2018,MD
2018,ME
2018,MI
2018,IL
2018,TX
2018,FL
2018,UT
2018,MA
2018,OH
2018,TN
2018,MO
2018,OK
2018,UT
2018,MI
2018,OR
2018,TX
2018,MI
2018,CO
2018,NV
2018,KY
2018,OH
2018,OK
2018,SC
2018,GA
2018,SC
2018,AR
2018,FL
2018,CA
2018,CA
2018,TX
2018,MN
2018,FL
2018,TX
2018,FL
2018,IL
2018,KS
2018,TX
2018,WI
2018,MO
2018,CO
2018,FL
2018,OH
2018,ID
2018,TX
2018,TX
2018,TX
2018,NC
2018,ID
2018,LA
2018,TX
2018,IN
2018,CA
2018,CO
2018,MO
2018,NY
2018,LA
2018,CO
2018,FL
2018,UT
2018,AZ
2018,CA
2018,UT
2018,CA
2018,FL
2018,CA
2018,CA
2018,NC
2018,NC
2018,CA
2018,FL
2018,HI
2018,MO
2018,MO
2018,MO
2018,WI
2018,MO
2018,GA
2018,IL
2018,CA
2018,OK
2018,CA
2018,CA
2018,WA
2018,AZ
2018,MO
2018,NC
2018,TX
2018,CA
2018,MI
2018,TX
2018,MN
2018,CA
2018,OH
2018,IL
2018,NY
2018,GA
2018,TN
2018,OH
2018,MD
2018,WA
2018,FL
2018,TX
2018,NM
2018,IN
2018,NJ
2018,GA
2018,NJ
2018,OK
2018,MS
2018,NJ
2018,NJ
2018,TX
2018,CO
2018,WV
2018,MI
2018,TX
2018,FL
2018,FL
2018,FL
2018,FL
2018,FL
2018,CO
2018,CA
2018,MD
2018,GA
2018,CA
2018,LA
2018,AZ
2018,GA
2018,MI
2018,DC
2018,NJ
2018,IL
2018,CO
2018,OH
2018,FL
2018,CA
2018,OH
2018,LA
2018,OH
2018,MO
2018,GA
2018,CO
2018,WA
2018,MO
2018,NV
2018,MO
2018,TX
2018,CT
2018,IL
2018,TX
2018,IL
2018,AZ
2018,CA
2018,NY
2018,NM
2018,AZ
2018,CA
2018,UT
2018,NJ
2018,TX
2018,TX
2018,TX
2018,TX
2018,TX
2018,FL
2018,NC
2018,OK
2018,OH
2018,PA
2018,GA
2018,MO
2018,GA
2018,MS
2018,NM
2018,TX
2018,GA
2018,OR
2018,OH
2018,GA
2018,IL
2018,NJ
2018,OH
2018,OH
2018,CA
2018,NY
2018,VA
2018,NJ
2018,AR
2018,IN
2018,OR
2018,HI
2018,CO
2018,CA
2018,ID
2018,MN
2018,CA
2018,DE
2018,LA
2018,ND
2018,CA
2018,CA
2018,PA
2018,TX
2018,SD
2018,AL
2018,TX
2018,PA
2018,MO
2018,MS
2018,WI
2018,CA
2018,OR
2018,VA
2018,NJ
2018,CO
2018,FL
2018,FL
2018,FL
2018,PA
2018,GA
2018,AR
2018,GA
2018,GA
2018,FL
2018,NM
2018,CO
2018,AZ
2018,AK
2018,OR
2018,TN
2018,MI
2018,CA
2018,SC
2018,CA
2018,NC
2018,LA
2018,UT
2018,IA
2018,ID
2018,AL
2018,MO
2018,CA
2018,NY
2018,NY
2018,KS
2018,NC
2018,OK
2018,IL
2018,MS
2018,MS
2018,FL
2018,CO
2018,IL
2018,GA
2018,SD
2018,SD
2018,SD
2018,SD
2018,SD
2018,ND
2018,CA
2018,KY
2018,AZ
2018,FL
2018,NJ
2018,NJ
2018,KS
2018,AK
2018,CA
2018,FL
2018,FL
2018,OR
2018,CO
2018,KS
2018,KS
2018,CA
2018,CA
2018,AZ
2018,ND
2018,CA
2018,AL
2018,TX
2018,PA
2018,FL
2018,TX
2018,WY
2018,NC
2018,NY
2018,NV
2018,TX
2018,CA
2018,KY
2018,KY
2018,OR
2018,NY
2018,LA
2018,MN
2018,MI
2018,TX
2018,TX
2018,FL
2018,CA
2018,UT
2018,WY
2018,ID
2018,IL
2018,SC
2018,CA
2018,NJ
2018,OH
2018,CA
2018,WI
2018,NV
2018,TX
2018,ID
2018,MO
2018,NM
2018,MA
2018,IA
2018,AZ
2018,NV
2018,NM
2018,TX
2018,NC
2018,SC
2018,SC
2018,FL
2018,CA
2018,IL
2018,LA
2018,WA
2018,WA
2018,KY
2018,KY
2018,FL
2018,TX
2018,HI
2018,CA
2018,FL
2018,IN
2018,OH
2018,CA
2018,CA
2018,NY
2018,CA
2018,AZ
2018,OH
2018,CA
2018,AZ
2018,OK
2018,CO
2018,CA
2018,CA
2018,WA
2018,CA
2018,MD
2018,VA
2018,NC
2018,TN
2018,MT
2018,MT
2018,OR
2018,FL
2018,TN
2018,NC
2018,CO
2018,CO
2018,AZ
2018,TN
2018,CA
2018,TX
2018,TN
2018,WA
2018,VA
2018,TN
2018,HI
2018,AR
2018,WA
2018,IL
2018,CA
2018,GA
2018,GA
2018,MS
2018,OH
2018,CA
2018,MI
2018,NC
2018,TN
2018,PA
2018,IL
2018,LA
2018,CO
2018,MA
2018,MA
2018,TX
2018,MA
2018,MI
2018,CO
2018,AR
2018,AL
2018,AZ
2018,PA
2018,AZ
2018,MD
2018,TX
2018,VA
2018,CA
2018,ND
2018,LA
2018,AK
2018,FL
2018,CO
2018,VA
2018,NC
2018,TX
2018,AR
2018,IA
2018,FL
2018,NM
2018,AR
2018,FL
2018,WA
2018,NJ
2018,MI
2018,MI
2018,NV
2018,MO
2018,FL
2018,NV
2018,AR
2018,CA
2018,MN
2018,MI
2018,FL
2018,MO
2018,PA
2018,GA
2018,NV
2018,MO
2018,FL
2018,NM
2018,IN
2018,LA
2018,CA
2018,AZ
2018,TN
2018,FL
2018,NC
2018,NE
2018,CA
2018,GA
2018,PA
2018,MD
2018,ME
2018,OH
2018,OH
2018,OH
2018,NV
2018,MT
2018,LA
2018,KS
2018,MO
2018,MO
2018,IN
2018,OH
2018,KY
2018,MO
2018,VA
2018,WI
2018,TX
2018,CA
2018,AR
2018,OK
2018,IL
2018,WI
2018,OH
2018,CA
2018,IA
2018,GA
2018,CA
2018,ID
2018,FL
2018,GA
2018,FL
2018,PA
2018,AK
2018,NE
2018,CT
2018,TX
2018,CA
2018,CA
2018,TX
2018,TX
2018,MO
2018,IL
2018,CT
2018,AZ
2018,CA
2018,MI
2018,CA
2018,ID
2018,NY
2018,TX
2018,MT
2018,CA
2018,GA
2018,KS
2018,WA
2018,PA
2018,NH
2018,PA
2018,TX
2018,CA
2018,NY
2018,AZ
2018,GA
2018,GA
2018,AZ
2018,GA
2018,CA
2018,OH
2018,PA
2018,WA
2018,NM
2018,CA
2018,GA
2018,CA
2018,MO
2018,OH
2018,SC
2018,NY
2018,CA
2018,FL
2018,OK
2018,NJ
2018,MT
2018,AL
2018,CO
2018,NC
2018,PA
2018,CO
2018,CO
2018,NV
2018,VA
2018,CA
2018,SC
2018,TN
2018,FL
2018,NE
2018,PA
2018,KY
2018,AZ
2018,CA
2018,TX
2018,OH
2018,AZ
2018,VA
2018,SC
2018,MI
2018,KS
2018,DE
2018,NC
2018,CA
2018,OK
2018,TX
2018,HI
2018,HI
2018,OH
2018,OH
2018,FL
2018,CA
2018,TX
2018,CO
2018,TN
2018,CO
2018,FL
2018,CO
2018,TX
2018,NC
2018,AZ
2018,MS
2018,GA
2018,GA
2018,CA
2018,CA
2018,NM
2018,WV
2018,WA
2018,TX
2018,CO
2018,OH
2018,FL
2018,UT
2018,AL
2018,NC
2018,VA
2018,TX
2018,IL
2018,IL
2018,TX
2018,CA
2018,GA
2018,OH
2018,TX
2018,TX
2018,DE
2018,RI
2018,GA
2018,MS
2018,AL
2018,TX
2018,IN
2018,TN
2018,TN
2018,NC
2018,NC
2018,TX
2018,WA
2018,MN
2018,WA
2018,IL
2018,AZ
2018,TX
2018,KY
2018,CA
2018,OH
2018,GA
2018,VT
2018,GA
2018,CA
2018,NJ
2018,NY
2018,IN
2018,AR
2018,AR
2018,NV
2018,CA
2018,TX
2018,TX
2018,AZ
2018,MI
2018,NM
2018,NC
2018,TX
2018,TX
2018,WA
2018,IA
2018,IL
2018,AR
2018,TX
2018,GA
2018,MD
2018,WA
2018,KY
2018,LA
2018,WI
2018,PA
2018,KS
2018,TN
2018,MD
2018,KY
2018,NY
2018,CA
2018,VA
2018,WA
2018,CA
2018,SC
2018,PA
2018,SC
2018,MA
2018,IN
2018,WI
2018,PA
2018,OR
2018,PA
2018,CA
2018,TX
2018,FL
2018,CO
2018,HI
2018,KS
2018,NV
2018,MI
2018,WA
2018,MD
2018,NV
2018,MN
2018,MN
2018,MN
2018,TN
2018,KY
2018,CA
2018,AZ
2018,FL
2018,FL
2018,NJ
2018,FL
2018,NY
2018,CA
2018,MO
2018,NJ
2018,LA
2018,FL
2018,OK
2018,HI
2018,OR
2018,NM
2018,WA
2018,SC
2018,CA
2018,TX
2018,TX
2018,OK
2018,MI
2018,ID
2018,NH
2018,CA
2018,OR
2018,TN
2018,MN
2018,CA
2018,FL
2018,TX
2018,IL
2018,IL
2018,IL
2018,GA
2018,CA
2018,CA
2018,OH
2018,MS
2018,TN
2018,TX
2018,WV
2018,TX
2018,TN
2018,OR
2018,AZ
2018,MO
2018,FL
2018,FL
2018,TX
2018,CA
2018,HI
2018,FL
2018,OH
2018,OH
2018,IN
2018,NM
2018,OK
2018,CO
2018,TN
2018,TX
2018,TX
2018,CA
2018,IN
2018,NV
2018,NY
2018,OR
2018,TX
2018,WI
2018,CA
2018,UT
2018,FL
2018,AZ
2018,GA
2018,HI
2018,UT
2018,CA
2018,AR
2018,CA
2018,NM
2018,GA
2018,OH
2018,NC
2018,SC
2018,OH
2018,TX
2018,TX
2018,SC
2018,WA
2018,CA
2018,TX
2018,OH
2018,TN
2018,OR
2018,WA
2018,UT
2018,TX
2018,UT
2018,CO
2018,TN
2018,NJ
2018,GA
2018,GA
2018,WI
2018,SC
2018,MO
2018,MA
2018,WI
2018,FL
2018,KY
2018,SC
2018,FL
2018,WA
2018,TX
2018,KY
2018,NC
2018,FL
2018,MO
2018,GA
2018,UT
2018,CA
2018,TN
2018,WA
2018,WA
2018,IA
2018,OK
2018,MD
2018,MI
2018,SD
2018,MO
2018,WI
2018,CA
2018,CA
2018,CT
2018,TX
2018,NV
2018,AZ
2018,CA
2018,GA
2018,AZ
2018,CA
2018,MD
2018,OH
2018,TX
2018,IN
2018,NV
2018,FL
2018,TX
2018,FL
2018,FL
2018,WV
2018,ID
2018,MI
2018,TX
2018,MD
2018,MI
2018,CA
2018,OR
2018,MS
2018,NM
2018,WY
2018,CO
2018,MI
2018,SC
2018,MD
2018,FL
2018,TN
2018,NY
2018,IN
2018,CA
2018,FL
2018,TX
2018,CA
2018,AL
2018,IN
2018,UT
2018,UT
2018,MN
2018,MN
2018,NY
2018,MS
2018,OH
2018,NY
2018,NY
2018,OK
2018,IL
2018,CA
2018,GA
2018,GA
2018,MI
2018,GA
2018,OK
2018,TN
2018,CA
2018,NJ
2018,CA
2018,UT
2018,AZ
2018,KS
2018,AL
2018,SC
2018,MA
2018,TX
2018,VA
2018,TX
2018,CA
2018,CO
2018,CA
2018,CO
2018,CA
2018,GA
2018,AL
2018,TX
2018,NM
2018,FL
2018,FL
2018,MO
2018,MT
2018,ID
2018,IN
2018,AL
2018,OH
2018,AZ
2018,IL
2018,AR
2018,OH
2018,AL
2018,AL
2018,MO
2018,MN
2018,PA
2018,CA
2018,TX
2018,MI
2018,TX
2018,NJ
2018,AK
2018,AL
2018,SC
2018,CO
2018,IL
2018,OR
2018,CO
2018,CO
2018,KY
2018,MI
2018,TX
2018,TX
2018,UT
2018,AL
2018,GA
2018,OH
2018,UT
2018,PA
2018,KY
2018,TX
2018,TN
2018,MS
2018,TX
2018,HI
2018,FL
2018,MN
2018,KS
2018,CO
2018,CA
2018,KY
2018,TX
2018,WA
2018,TX
2018,CO
2018,MN
2018,AZ
2018,ME
2018,AZ
2018,MS
2018,MI
2018,CA
2018,CA
2018,CA
2018,MS
2018,SD
2018,WA
2018,OH
2018,FL
2018,UT
2018,IL
2018,NV
2018,FL
2018,FL
2018,MS
2018,IL
2018,TX
2018,TX
2018,FL
2018,MO
2018,IA
2018,IA
2018,TX
2018,UT
2018,TX
2018,GA
2018,AL
2018,MO
2018,VA
2018,CA
2018,MO
2018,PA
2018,MO
2018,CA
2018,CA
2018,TX
2018,CA
2018,CA
2018,GA
2018,NV
2018,NM
2018,NM
2018,TX
2018,FL
2018,OH
2018,TX
2018,IL
2018,NV
2018,GA
2018,FL
2018,CA
2018,NY
2018,IL
2018,CA
2018,OK
2018,AR
2018,OH
2018,OH
2018,OH
2018,OH
2018,NY
2018,CA
2018,CO
2018,OH
2018,MD
2018,OK
2018,HI
2018,AR
2018,GA
2018,NY
2018,AR
2018,GA
2018,TN
2018,OH
2018,TX
2018,MO
2018,GA
2018,FL
2018,FL
2018,NM
2018,FL
2018,FL
2018,MT
2018,CA
2018,TN
2018,IN
2018,GA
2018,VA
2018,SC
2018,CA
2018,FL
2018,ND
2018,NJ
2018,WA
2018,LA
2018,CA
2018,NY
2018,AZ
2018,OK
2018,SC
2018,GA
2018,AZ
2018,KS
2018,OH
2018,WI
2018,WI
2018,CA
2018,CO
2018,CA
2018,AZ
2018,VA
2018,PA
2018,IN
2018,WI
2018,PA
2018,FL
2018,TX
2018,CA
2018,VA
2018,PA
2018,FL
2018,CA
2018,AZ
2018,FL
2018,FL
2018,OH
2018,FL
2018,TN
2018,TX
2018,CA
2018,TX
2018,SC
2018,CA
2018,NY
2018,GA
2018,KY
2018,HI
2018,NM
2018,IA
2018,NM
2018,CA
2018,MI
2018,MI
2018,NM
2018,CA
2018,AZ
2018,NE
2018,AR
2018,FL
2018,FL
2018,OK
2018,MA
2018,NE
2018,MD
2018,TN
2018,AZ
2018,CA
2018,IN
2018,TN
2018,TX
2018,KS
2018,CT
2018,OR
2018,MO
2018,MS
2018,GA
2018,GA
2018,TX
2018,IL
2018,CO
2018,WA
2018,PA
2018,CA
2018,NC
2018,WI
2018,WI
2018,WI
2018,IA
2018,GA
2018,CO
2018,NC
2019,NC
2019,NC
2019,GA
2019,OH
2019,HI
2019,TN
2019,TX
2019,OH
2019,PA
2019,SC
2019,PA
2019,PA
2019,CA
2019,MT
2019,AL
2019,MN
2019,NY
2019,TX
2019,FL
2019,MO
2019,TX
2019,TX
2019,TX
2019,TX
2019,LA
2019,OR
2019,SC
2019,CA
2019,CA
2019,CA
2019,CA
2019,CA
2019,NJ
2019,OR
2019,ID
2019,TX
2019,OK
2019,WV
2019,MD
2019,WA
2019,GA
2019,NY
2019,WA
2019,OK
2019,AZ
2019,AL
2019,AL
2019,SC
2019,MO
2019,MI
2019,TX
2019,SC
2019,CT
2019,NC
2019,NE
2019,UT
2019,AL
2019,CA
2019,KS
2019,OH
2019,IA
2019,WY
2019,OR
2019,AZ
2019,LA
2019,TX
2019,TX
2019,FL
2019,TX
2019,IA
2019,IN
2019,CA
2019,CO
2019,IN
2019,CO
2019,NC
2019,WA
2019,CA
2019,CA
2019,MN
2019,SD
2019,MS
2019,WA
2019,GA
2019,NJ
2019,TX
2019,CA
2019,TX
2019,CA
2019,CO
2019,AZ
2019,GA
2019,CO
2019,CO
2019,NJ
2019,MO
2019,CA
2019,MO
2019,AR
2019,CO
2019,AR
2019,NC
2019,MD
2019,CO
2019,OK
2019,AL
2019,TX
2019,MO
2019,CA
2019,KS
2019,NC
2019,TN
2019,OR
2019,MN
2019,MS
2019,OH
2019,MO
2019,MT
2019,TX
2019,WA
2019,TX
2019,CA
2019,CA
2019,NV
2019,WA
2019,GA
2019,WA
2019,AZ
2019,NH
2019,NM
2019,AZ
2019,VA
2019,IN
2019,AZ
2019,NV
2019,MO
2019,CA
2019,TN
2019,FL
2019,TX
2019,MS
2019,MS
2019,MS
2019,SD
2019,CO
2019,NJ
2019,CA
2019,KS
2019,TX
2019,NJ
2019,MI
2019,NV
2019,NY
2019,TX
2019,CA
2019,HI
2019,HI
2019,HI
2019,TX
2019,HI
2019,TX
2019,AZ
2019,VA
2019,NJ
2019,CO
2019,CA
2019,GA
2019,IL
2019,CT
2019,IL
2019,FL
2019,AZ
2019,VA
2019,FL
2019,FL
2019,WV
2019,AZ
2019,LA
2019,TN
2019,IL
2019,CO
2019,IL
2019,IN
2019,CO
2019,CO
2019,IN
2019,SC
2019,WA
2019,TX
2019,TN
2019,CA
2019,MS
2019,TX
2019,CA
2019,FL
2019,CA
2019,OH
2019,NY
2019,CA
2019,OK
2019,VA
2019,NC
2019,NM
2019,CA
2019,NY
2019,NY
2019,NY
2019,CA
2019,WI
2019,SC
2019,WV
2019,CA
2019,KY
2019,KY
2019,CA
2019,OH
2019,TX
2019,AK
2019,IL
2019,CA
2019,IL
2019,TX
2019,NY
2019,CO
2019,NC
2019,NC
2019,PA
2019,MN
2019,CA
2019,CA
2019,TX
2019,MS
2019,AL
2019,IL
2019,AL
2019,OH
2019,MS
2019,MS
2019,MS
2019,IL
2019,MS
2019,MS
2019,TN
2019,AL
2019,CA
2019,CA
2019,LA
2019,GA
2019,TN
2019,HI
2019,MS
2019,WA
2019,CA
2019,MD
2019,WA
2019,MS
2019,AZ
2019,CA
2019,CA
2019,AZ
2019,AZ
2019,CT
2019,HI
2019,MN
2019,AR
2019,MA
2019,TX
2019,WV
2019,CO
2019,CA
2019,TN
2019,LA
2019,TN
2019,TX
2019,TX
2019,KS
2019,MI
2019,FL
2019,FL
2019,FL
2019,MO
2019,CO
2019,AL
2019,OK
2019,NM
2019,SC
2019,GA
2019,MN
2019,TN
2019,OH
2019,OH
2019,LA
2019,TX
2019,CA
2019,SC
2019,CO
2019,WA
2019,CA
2019,HI
2019,TX
2019,TX
2019,AR
2019,KY
2019,NC
2019,WI
2019,MI
2019,CA
2019,ME
2019,WA
2019,IL
2019,MD
2019,TX
2019,TX
2019,IA
2019,CO
2019,CA
2019,FL
2019,OK
2019,MO
2019,MS
2019,CA
2019,GA
2019,GA
2019,WV
2019,AZ
2019,WA
2019,AK
2019,AR
2019,VA
2019,GA
2019,FL
2019,HI
2019,TN
2019,AZ
2019,MI
2019,AZ
2019,OR
2019,TX
2019,TX
2019,OR
2019,CA
2019,MN
2019,NC
2019,OH
2019,OH
2019,OH
2019,VT
2019,CO
2019,MD
2019,CA
2019,MS
2019,MI
2019,FL
2019,GA
2019,MO
2019,GA
2019,GA
2019,NE
2019,CA
2019,AZ
2019,OH
2019,PA
2019,TX
2019,TX
2019,TX
2019,TX
2019,TX
2019,NJ
2019,FL
2019,MS
2019,FL
2019,OK
2019,OR
2019,WA
2019,NV
2019,GA
2019,GA
2019,IL
2019,OR
2019,OH
2019,FL
2019,ME
2019,FL
2019,ME
2019,CA
2019,IL
2019,IL
2019,OH
2019,OH
2019,FL
2019,LA
2019,WA
2019,MO
2019,MO
2019,PA
2019,TX
2019,NV
2019,CT
2019,LA
2019,LA
2019,LA
2019,WA
2019,CA
2019,FL
2019,GA
2019,OR
2019,AL
2019,NC
2019,SC
2019,TX
2019,MI
2019,CO
2019,IL
2019,FL
2019,WV
2019,MS
2019,MD
2019,MD
2019,NC
2019,SC
2019,OH
2019,MO
2019,FL
2019,TN
2019,IL
2019,TX
2019,CA
2019,TX
2019,LA
2019,LA
2019,OK
2019,TX
2019,WA
2019,WA
2019,NH
2019,MA
2019,MN
2019,TX
2019,NH
2019,NH
2019,AZ
2019,NY
2019,TN
2019,VA
2019,TX
2019,TX
2019,VA
2019,FL
2019,OH
2019,UT
2019,NC
2019,NC
2019,FL
2019,AZ
2019,GA
2019,OR
2019,AK
2019,TN
2019,AK
2019,TX
2019,GA
2019,AL
2019,AL
2019,AL
2019,AL
2019,AL
2019,MO
2019,TX
2019,CO
2019,CA
2019,ID
2019,VT
2019,CA
2019,IN
2019,FL
2019,FL
2019,SC
2019,VA
2019,GA
2019,GA
2019,CA
2019,MI
2019,MO
2019,FL
2019,IL
2019,NH
2019,IN
2019,CA
2019,CA
2019,NM
2019,NM
2019,CA
2019,AR
2019,TN
2019,UT
2019,GA
2019,TN
2019,CO
2019,IN
